[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:28,659][INFO] emmental.learner:392 - Epoch: 12.00 {'current/current/train/loss': 0.033310915188461306, 'gain/gain/train/loss': 0.10105126606844667, 'model/all/train/loss': 0.05248314222743531, 'current/current/train/accuracy': 0.9943741209563994, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9225806451612903, 'current/current/train/f1': 0.9597315436241611, 'current/current/train/average': 0.9691715774354628, 'gain/gain/train/accuracy': 0.9857482185273159, 'gain/gain/train/precision': 0.9405940594059405, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9405940594059405, 'gain/gain/train/average': 0.9518825991862844, 'model/all/train/micro_average': 0.9605270883108736, 'model/all/train/macro_average': 0.9605270883108736, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:29,414][INFO] emmental.learner:392 - Epoch: 13.00 {'current/current/train/loss': 0.033510004225690435, 'gain/gain/train/loss': 0.04222117346709245, 'model/all/train/loss': 0.03597548473031581, 'current/current/train/accuracy': 0.9948429442100328, 'current/current/train/precision': 0.9931506849315068, 'current/current/train/recall': 0.9354838709677419, 'current/current/train/f1': 0.9634551495016611, 'current/current/train/average': 0.9717331624027357, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9896907216494846, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9696969696969696, 'gain/gain/train/average': 0.9756892125287657, 'model/all/train/micro_average': 0.9737111874657507, 'model/all/train/macro_average': 0.9737111874657507, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:30,163][INFO] emmental.learner:392 - Epoch: 14.00 {'gain/gain/train/loss': 0.05386046628133701, 'current/current/train/loss': 0.03887537933197929, 'model/all/train/loss': 0.04311653671394877, 'gain/gain/train/accuracy': 0.9904988123515439, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.9587628865979382, 'gain/gain/train/average': 0.9675134445393507, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.9733333333333334, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9573770491803278, 'current/current/train/average': 0.9666377910218488, 'model/all/train/micro_average': 0.9670756177805997, 'model/all/train/macro_average': 0.9670756177805997, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:30,939][INFO] emmental.learner:392 - Epoch: 15.00 {'current/current/train/loss': 0.031351782316913976, 'gain/gain/train/loss': 0.04597281981392314, 'model/all/train/loss': 0.03548990452615153, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9932432432432432, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9702970297029702, 'current/current/train/average': 0.9769269901094266, 'gain/gain/train/accuracy': 0.9904988123515439, 'gain/gain/train/precision': 0.9894736842105263, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9591836734693878, 'gain/gain/train/average': 0.9674623098345971, 'model/all/train/micro_average': 0.9721946499720119, 'model/all/train/macro_average': 0.9721946499720119, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:31,727][INFO] emmental.learner:392 - Epoch: 16.00 {'current/current/train/loss': 0.03643912681589315, 'gain/gain/train/loss': 0.035812023531583595, 'model/all/train/loss': 0.03626164077710704, 'current/current/train/accuracy': 0.992498827941866, 'current/current/train/precision': 0.9664429530201343, 'current/current/train/recall': 0.9290322580645162, 'current/current/train/f1': 0.9473684210526316, 'current/current/train/average': 0.958835615019787, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9693877551020408, 'gain/gain/train/average': 0.9757139809429098, 'model/all/train/micro_average': 0.9672747979813484, 'model/all/train/macro_average': 0.9672747979813484, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:32,494][INFO] emmental.learner:392 - Epoch: 17.00 {'gain/gain/train/loss': 0.037119533623305466, 'current/current/train/loss': 0.04499675497671164, 'model/all/train/loss': 0.04276730274828542, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9795918367346939, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.964824120603015, 'gain/gain/train/average': 0.971649366912565, 'current/current/train/accuracy': 0.9943741209563994, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9225806451612903, 'current/current/train/f1': 0.9597315436241611, 'current/current/train/average': 0.9691715774354628, 'model/all/train/micro_average': 0.9704104721740139, 'model/all/train/macro_average': 0.9704104721740139, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:33,247][INFO] emmental.learner:392 - Epoch: 18.00 {'current/current/train/loss': 0.034860676456639254, 'gain/gain/train/loss': 0.03841893401908336, 'model/all/train/loss': 0.0358677530507831, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9354838709677419, 'current/current/train/f1': 0.9666666666666666, 'current/current/train/average': 0.9743655762745187, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9797979797979798, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9700000000000001, 'gain/gain/train/average': 0.9757670321663996, 'model/all/train/micro_average': 0.9750663042204591, 'model/all/train/macro_average': 0.9750663042204591, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:34,038][INFO] emmental.learner:392 - Epoch: 19.00 {'current/current/train/loss': 0.029812460353941188, 'gain/gain/train/loss': 0.04006581472104632, 'model/all/train/loss': 0.03271441812775716, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.9797297297297297, 'current/current/train/recall': 0.9354838709677419, 'current/current/train/f1': 0.957095709570957, 'current/current/train/average': 0.9665536519927986, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9895833333333334, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.964467005076142, 'gain/gain/train/average': 0.9715827146557543, 'model/all/train/micro_average': 0.9690681833242765, 'model/all/train/macro_average': 0.9690681833242765, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:34,797][INFO] emmental.learner:392 - Epoch: 20.00 {'gain/gain/train/loss': 0.03679381114056869, 'current/current/train/loss': 0.03894101896101021, 'model/all/train/loss': 0.038333305016535674, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9641025641025642, 'gain/gain/train/average': 0.971620523554274, 'current/current/train/accuracy': 0.9920300046882325, 'current/current/train/precision': 0.9539473684210527, 'current/current/train/recall': 0.9354838709677419, 'current/current/train/f1': 0.9446254071661238, 'current/current/train/average': 0.9565216628107878, 'model/all/train/micro_average': 0.9640710931825309, 'model/all/train/macro_average': 0.9640710931825309, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:35,566][INFO] emmental.learner:392 - Epoch: 21.00 {'gain/gain/train/loss': 0.034658094058410575, 'current/current/train/loss': 0.029544488777940508, 'model/all/train/loss': 0.03099176798673237, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9797979797979798, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9700000000000001, 'gain/gain/train/average': 0.9757670321663996, 'current/current/train/accuracy': 0.9948429442100328, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9290322580645162, 'current/current/train/f1': 0.963210702341137, 'current/current/train/average': 0.9717714761539215, 'model/all/train/micro_average': 0.9737692541601606, 'model/all/train/macro_average': 0.9737692541601606, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
